1075,2,4,1,1,3,2,1,1,2,2,2,1,2,2,7,1,213000,0.15,181050,1,2,2,1
1076,1,3,1,1,2,2,2,1,2,2,2,2,3,2,10,3,176000,0.15,149600,2,2,3,1
1077,2,2,1,1,3,2,3,1,2,2,1,2,1,1,8,2,197000,0.1,177300,2,2,1,1
1078,2,2,1,1,2,2,2,1,3,1,1,1,3,2,7,1,202000,0.1,181800,1,1,2,1
1079,1,2,2,2,2,1,2,1,1,2,2,2,2,2,9,2,161000,0.1,144900,1,2,3,1
1080,2,5,2,2,3,2,2,1,4,1,1,1,3,2,8,3,144000,0.1,129600,1,2,3,1
1081,2,4,2,1,3,2,1,1,2,2,2,2,3,2,7,2,209000,0.1,188100,1,3,2,1
1082,2,4,1,1,3,2,1,1,4,2,2,2,2,1,10,1,192000,0.1,172800,2,2,2,1
1083,2,4,2,2,3,1,1,1,3,1,1,2,3,2,9,1,209000,0.1,188100,2,2,2,1
1084,2,2,2,2,3,1,3,1,3,2,2,1,1,1,5,3,185000,0.2,148000,1,2,2,1
1085,2,2,1,1,3,1,1,1,4,1,1,2,3,3,10,3,105000,0.15,89250,2,1,2,1
1086,2,5,1,1,3,1,1,1,3,2,1,2,3,1,8,2,193000,0.1,173700,2,1,2,1
1087,1,4,1,2,2,1,2,2,1,1,1,2,2,3,6,3,174000,0.1,156600,2,1,2,1
1088,1,3,2,1,2,2,2,1,4,2,1,2,2,3,8,3,199000,0.15,169150,1,3,2,1
1089,2,4,1,1,3,2,1,1,1,1,2,1,2,4,6,2,182000,0.1,163800,2,2,2,1
1090,1,5,1,1,3,1,3,1,4,2,1,2,2,1,10,3,170000,0.1,153000,2,2,3,1
1091,2,4,2,1,1,1,2,1,1,1,2,1,3,2,4,3,166000,0.15,141100,1,3,3,0
1092,2,2,1,2,3,1,1,1,1,2,1,1,2,3,9,3,170000,0.1,153000,1,2,3,1
1093,2,4,1,2,3,2,1,1,4,2,1,2,3,2,9,3,173000,0.1,155700,1,2,2,1
1094,2,4,1,1,3,2,1,1,4,2,1,1,2,1,9,3,92000,0.15,78200,2,2,2,1
1095,1,4,1,2,2,1,2,1,4,2,1,1,2,2,8,3,136000,0.15,115600,2,3,1,1
1096,2,2,2,2,2,2,2,3,3,1,2,2,1,2,8,2,186000,0.15,158100,2,2,2,1
1097,2,3,1,1,3,1,1,1,3,1,1,1,3,1,8,3,157000,0.15,133450,2,1,3,1
1098,2,1,2,2,3,1,1,2,4,2,2,2,2,1,10,2,190000,0.15,161500,2,1,3,1
1099,2,5,1,2,3,1,4,1,3,1,1,1,3,2,7,3,210000,0.2,168000,1,2,3,1
1100,1,4,1,2,2,1,2,1,1,1,1,2,3,3,8,2,173000,0.2,138400,2,3,3,1
1101,1,4,1,1,2,1,2,1,4,2,1,1,2,2,6,3,228000,0.2,182400,2,1,3,1
1102,2,2,2,1,3,1,1,2,4,1,1,1,3,1,8,3,142000,0.15,120700,1,1,2,1
1103,2,5,2,1,3,2,1,1,4,1,2,2,3,2,12,3,136000,0.2,108800,2,1,1,1
1104,1,4,1,2,2,2,2,4,4,1,2,1,3,2,16,1,234000,0.2,187200,1,1,2,1
1105,2,3,1,2,2,1,2,1,2,2,2,1,2,3,6,3,80000,0.1,72000,1,2,2,1
1106,2,4,1,2,2,2,2,1,4,1,2,2,3,1,10,3,143000,0.2,114400,2,2,1,1
1107,1,2,1,2,2,2,2,1,2,1,2,1,3,2,9,3,200000,0.15,170000,2,1,1,1
1108,2,5,1,1,3,1,1,3,2,2,2,2,3,2,12,3,176000,0.1,158400,1,3,3,1
1109,1,2,1,1,3,2,2,2,4,1,1,1,3,2,10,2,185000,0.2,148000,2,3,2,1
1110,2,1,1,1,3,2,2,1,3,2,1,1,3,1,9,3,180000,0.15,153000,1,2,3,1
1111,2,4,1,2,3,2,3,1,2,2,1,2,2,3,9,3,215000,0.2,172000,2,2,1,1
1112,2,3,2,2,3,1,1,2,2,2,1,2,2,3,6,3,138000,0.1,124200,1,2,2,1
1113,2,2,2,2,2,1,2,1,3,2,2,1,1,1,10,3,144000,0.15,122400,2,2,1,1
1114,1,1,1,2,2,1,2,1,4,2,1,1,3,1,7,1,138000,0.1,124200,1,3,1,1
1115,2,4,2,1,3,1,3,1,4,2,2,1,3,2,7,1,149000,0.1,134100,1,1,2,1
1116,1,2,2,2,2,1,2,1,2,2,1,2,3,2,7,2,145000,0.1,130500,1,3,1,1
1117,2,4,2,2,3,1,4,2,1,2,2,2,2,2,10,3,177000,0.2,141600,1,1,3,1
1118,2,4,1,2,3,1,1,1,3,2,2,1,3,1,6,3,174000,0.2,139200,2,2,3,1
1119,2,1,1,1,3,2,1,1,4,2,1,1,3,2,11,3,165000,0.15,140250,1,1,2,1
1120,2,3,2,2,3,1,3,2,4,1,1,1,3,3,11,3,183000,0.2,146400,1,2,2,1
1121,1,2,1,1,3,2,2,3,4,2,1,2,3,2,13,3,181000,0.1,162900,2,3,3,1
1122,2,2,2,1,2,2,2,1,3,2,2,1,3,3,9,2,139000,0.1,125100,2,3,3,1
1123,1,2,1,1,2,2,2,1,4,1,2,1,1,2,6,3,187000,0.1,168300,1,3,2,1
1124,1,2,1,1,2,2,2,1,3,2,1,2,3,4,6,3,174000,0.15,147900,2,2,3,1
1125,2,2,1,2,3,1,2,1,1,2,2,1,3,1,7,2,90000,0.2,72000,2,3,2,1
1126,1,4,1,1,3,1,3,4,1,2,2,2,3,1,12,3,216000,0.15,183600,1,3,1,1
1127,2,1,1,1,2,1,2,4,1,2,2,1,3,2,11,1,182000,0.15,154700,1,3,2,1
1128,2,5,2,2,1,2,2,1,3,1,1,2,3,3,8,3,209000,0.1,188100,1,1,2,1
1129,1,5,1,1,3,2,2,1,4,1,1,1,3,2,13,1,152000,0.15,129200,1,1,3,1
1130,2,3,1,1,3,1,1,1,3,1,1,2,3,1,8,2,146000,0.1,131400,1,2,3,1
1131,2,3,1,1,3,1,3,2,4,1,1,2,2,2,7,1,196000,0.15,166600,1,3,3,1
1132,2,2,1,1,1,1,2,1,4,1,2,2,3,2,10,3,250000,0.15,212500,1,2,2,0
1133,1,1,1,1,3,2,2,1,1,2,2,1,3,3,10,3,211000,0.1,189900,2,1,1,1
1134,1,5,1,2,2,1,2,1,2,1,2,2,2,2,8,3,215000,0.15,182750,2,2,1,1
1135,2,4,1,2,3,1,3,1,4,2,2,2,3,2,7,3,186000,0.1,167400,1,2,3,1
1136,1,4,1,1,2,1,2,1,2,2,2,2,1,2,10,1,178000,0.1,160200,1,3,2,1
1137,1,2,1,1,3,1,2,4,4,1,1,2,3,1,7,1,167000,0.1,150300,1,3,2,1
1138,1,5,1,1,2,2,2,1,3,2,2,2,3,2,9,3,201000,0.15,170850,2,1,1,1
1139,1,2,2,1,2,1,2,1,1,2,2,1,3,2,8,3,190000,0.1,171000,2,3,2,1
1140,1,1,1,1,2,1,2,1,3,2,1,2,3,2,5,2,255000,0.15,216750,1,2,3,1
1141,2,3,2,1,3,1,1,1,4,2,2,2,3,1,6,2,200000,0.2,160000,1,2,2,1
1142,2,2,1,2,3,1,1,1,3,2,2,2,3,1,10,2,192000,0.15,163200,1,2,3,1
1143,2,2,1,1,3,1,2,1,4,2,2,2,3,1,9,2,121000,0.15,102850,1,2,1,1
1144,2,4,1,1,3,2,1,3,2,1,2,2,3,2,7,2,252000,0.1,226800,1,2,2,1
1145,2,1,1,2,3,2,1,1,2,2,2,2,3,1,10,3,172000,0.1,154800,1,3,1,1
1146,1,3,2,1,2,1,2,1,4,2,1,1,2,2,11,3,200000,0.1,180000,2,2,2,1
1147,1,3,1,2,2,1,2,1,3,2,1,2,3,2,8,2,170000,0.1,153000,1,3,2,1
1148,1,4,1,2,2,2,2,4,4,1,2,2,2,3,8,3,191000,0.15,162350,1,3,3,1
1149,2,4,2,2,2,1,2,1,4,2,2,2,3,2,7,3,152000,0.15,129200,2,2,1,1
1150,2,3,2,1,2,2,2,1,3,2,2,1,2,2,8,3,181000,0.1,162900,1,1,3,1
1151,1,5,1,1,2,2,2,1,4,1,2,2,2,2,10,3,197000,0.1,177300,2,2,2,1
1152,2,5,2,2,2,1,2,2,4,2,2,1,2,2,10,2,149000,0.15,126650,2,1,2,1
1153,2,1,1,1,2,1,2,1,3,2,1,2,2,1,12,1,128000,0.1,115200,1,2,2,1
1154,2,5,1,1,2,2,2,1,2,2,2,2,2,2,8,3,184000,0.15,156400,2,3,2,1
1155,1,4,2,1,2,2,2,1,3,2,1,2,2,2,8,3,199000,0.1,179100,1,3,1,1
1156,1,4,2,1,2,2,2,3,3,2,1,1,3,2,10,1,127000,0.1,114300,1,2,2,1
1157,2,5,1,1,3,1,1,1,2,2,2,1,3,1,9,3,172000,0.15,146200,1,2,1,1
1158,2,3,2,1,3,2,1,4,4,1,2,2,3,1,9,2,196000,0.1,176400,2,2,2,1
1159,2,3,1,1,3,2,1,1,2,1,2,2,2,3,10,1,113000,0.2,90400,1,3,2,1
1160,2,5,1,1,3,2,1,1,3,2,1,2,2,1,6,3,193000,0.1,173700,2,2,3,1
1161,2,3,1,2,3,1,1,1,2,2,1,2,3,1,11,3,179000,0.15,152150,1,2,1,1
1162,1,5,1,1,3,2,3,1,2,2,1,2,3,2,9,3,161000,0.15,136850,2,2,1,1
1163,1,3,2,1,2,1,2,1,4,1,2,1,2,1,6,3,191000,0.1,171900,2,2,1,1
1164,2,4,2,2,3,1,3,2,4,2,2,1,2,1,9,3,204000,0.2,163200,1,2,1,1
1165,2,4,2,2,3,2,1,1,3,2,1,2,3,2,8,3,186000,0.2,148800,2,2,1,1
1166,2,4,1,2,3,2,1,1,4,2,1,2,1,2,8,3,185000,0.2,148000,2,3,3,1
1167,2,5,1,1,3,2,2,1,4,1,1,1,2,1,11,3,207000,0.2,165600,2,2,1,1
1168,2,4,2,1,2,1,2,4,2,2,1,2,3,2,8,3,115000,0.1,103500,2,3,3,1
1169,1,3,1,1,3,1,3,2,2,2,2,2,3,3,7,2,227000,0.15,192950,1,2,2,1
1170,2,5,1,2,3,2,1,4,3,2,1,2,3,2,7,1,162000,0.15,137700,2,3,1,1
1171,2,2,1,2,3,1,1,1,3,2,2,2,3,1,9,3,194000,0.1,174600,2,3,2,1
1172,1,2,2,1,2,1,2,1,3,2,2,2,3,1,6,3,171000,0.15,145350,1,3,3,1
1173,2,4,1,2,3,1,1,3,3,1,2,1,3,2,12,3,99000,0.1,89100,1,3,2,1
1174,1,2,1,1,2,1,2,1,4,2,2,2,2,1,9,3,215000,0.15,182750,2,3,1,1
1175,2,3,1,2,2,1,2,1,4,2,2,2,2,2,10,3,172000,0.1,154800,2,2,2,1
1176,1,5,1,1,2,2,2,4,3,2,1,2,3,2,13,3,217000,0.1,195300,1,2,1,1
1177,1,4,2,2,2,1,2,1,4,2,1,1,3,2,12,3,309000,0.2,247200,2,3,2,1
1178,2,4,1,1,3,2,1,1,4,2,2,2,3,2,9,2,156000,0.2,124800,2,2,3,1
1179,1,3,1,2,2,2,2,2,4,2,2,1,3,4,11,3,181000,0.15,153850,1,2,3,1
1180,1,4,1,1,2,2,2,1,2,1,1,1,3,1,9,3,141000,0.15,119850,1,2,1,1
1181,2,3,2,1,3,2,1,1,1,1,2,1,3,3,9,3,218000,0.1,196200,2,3,1,1
1182,1,4,2,1,2,1,2,1,1,1,2,1,3,2,8,3,199000,0.1,179100,2,1,3,1
1183,2,4,2,1,3,1,1,4,3,2,2,1,3,2,10,3,127000,0.1,114300,1,1,3,1
1184,2,3,2,1,3,1,1,1,2,1,2,2,3,3,10,3,185000,0.15,157250,2,3,2,1
1185,2,4,2,2,3,2,1,1,1,1,2,1,3,1,10,2,185000,0.2,148000,2,2,1,1
1186,1,3,1,1,3,1,3,1,3,1,2,2,2,2,12,2,197000,0.15,167450,1,1,3,1
1187,2,4,1,1,3,2,1,1,2,2,2,2,3,1,7,2,183000,0.2,146400,2,2,1,1
1188,2,3,1,1,3,1,1,1,1,2,1,1,3,2,11,2,183000,0.2,146400,2,1,3,1
1189,1,4,1,1,3,1,2,1,2,2,2,2,3,2,10,3,166000,0.1,149400,2,2,3,1
1190,2,4,1,2,3,1,1,1,2,1,1,2,2,2,7,3,167000,0.1,150300,1,1,3,1
1191,1,4,1,1,3,2,4,1,2,2,2,1,2,2,11,3,250000,0.15,212500,1,3,3,1
1192,2,5,1,2,3,1,1,1,1,2,2,2,3,1,10,3,102000,0.15,86700,2,3,2,1
1193,2,1,1,1,3,2,1,1,3,1,2,1,3,1,12,2,170000,0.1,153000,2,2,2,1
1194,1,4,1,1,3,1,4,1,3,2,2,1,3,1,8,3,175000,0.2,140000,2,1,2,1
1195,2,4,1,1,3,1,1,1,4,2,1,1,2,4,11,3,207000,0.15,175950,2,2,2,1
1196,2,4,1,2,3,2,1,1,4,2,2,2,2,3,8,2,115000,0.1,103500,1,2,1,1
1197,2,5,1,2,3,2,1,4,2,2,2,2,3,3,3,3,130000,0.15,110500,1,3,3,1
1198,1,2,1,1,2,2,2,3,2,2,1,1,1,1,10,1,213000,0.15,181050,2,2,3,1
1199,2,1,1,2,1,1,2,1,4,2,2,2,3,2,8,3,190000,0.1,171000,2,1,2,1
1200,2,1,1,2,3,1,1,1,4,2,1,2,2,3,9,3,169000,0.1,152100,1,2,2,1
1201,2,4,1,2,3,2,1,1,4,2,2,1,3,3,6,1,179000,0.2,143200,2,3,2,1
1202,2,5,1,2,3,1,1,1,2,2,1,2,3,2,10,3,204000,0.1,183600,2,3,3,1
1203,2,2,1,1,3,2,1,1,2,1,2,1,2,3,8,1,158000,0.15,134300,2,2,2,1
1204,1,2,2,2,2,2,2,1,4,1,2,2,2,2,10,3,98000,0.1,88200,1,3,1,1
1205,1,1,1,1,3,1,2,1,3,1,2,2,1,2,7,3,176000,0.2,140800,1,1,2,1
1206,2,4,1,2,3,1,1,2,3,2,2,1,3,1,7,3,223000,0.15,189550,2,3,3,1
1207,2,4,1,1,3,1,1,1,3,2,1,2,3,1,10,2,181000,0.1,162900,2,2,2,1
1208,2,1,1,2,1,1,2,1,4,2,2,2,3,2,8,3,180000,0.15,153000,2,1,2,1
1209,2,4,2,1,3,2,3,2,1,2,1,2,3,2,8,3,177000,0.15,150450,2,3,3,1
1210,1,4,2,2,2,1,2,1,4,1,2,2,3,3,12,2,221000,0.15,187850,2,2,2,1
1211,2,3,1,1,3,1,1,3,4,2,1,1,2,2,6,3,236000,0.15,200600,2,2,3,1
1212,1,5,1,1,3,1,3,2,2,2,1,2,2,3,13,2,98000,0.2,78400,2,3,1,1
1213,2,1,1,2,2,1,2,1,3,2,2,2,3,2,9,2,247000,0.1,222300,2,3,3,1
1214,2,3,2,2,3,1,1,3,3,2,1,2,3,4,9,3,168000,0.1,151200,2,1,1,1
1215,2,4,1,2,3,2,3,1,4,1,1,2,3,2,11,3,270000,0.15,229500,1,2,2,1
1216,1,3,1,1,2,1,2,2,2,1,2,1,2,1,11,3,177000,0.15,150450,2,3,1,1
1217,2,4,1,2,3,1,1,1,1,1,1,2,3,3,11,2,222000,0.2,177600,1,3,2,1
1218,2,4,2,2,3,2,1,1,1,1,2,1,1,2,11,3,175000,0.1,157500,2,2,1,1
1219,1,4,1,1,3,1,3,1,3,1,2,1,1,1,12,2,150000,0.15,127500,2,2,2,1
1220,1,3,1,2,2,2,2,1,2,1,2,2,3,2,8,3,148000,0.1,133200,2,1,2,1
1221,2,4,1,2,2,2,2,1,4,1,2,1,3,2,11,3,193000,0.1,173700,1,2,3,1
1222,1,4,1,1,3,2,4,2,3,2,2,2,3,1,8,3,186000,0.1,167400,1,3,2,1
1223,2,2,1,2,3,2,1,1,2,2,1,2,3,3,11,3,186000,0.1,167400,1,1,2,1
1224,2,1,1,1,3,2,4,4,3,2,1,2,2,4,10,3,169000,0.1,152100,1,2,2,1
1225,1,4,2,2,2,2,2,4,3,2,1,2,2,1,12,3,217000,0.15,184450,1,3,2,1
1226,2,3,1,1,3,1,1,1,3,2,2,2,3,3,9,2,145000,0.15,123250,2,2,3,1
1227,2,2,1,2,3,2,1,1,4,1,1,2,3,3,8,3,225000,0.1,202500,1,3,3,1
1228,1,3,1,2,2,1,2,1,1,1,1,1,3,1,8,2,183000,0.1,164700,1,1,2,1
1229,2,4,2,2,3,2,1,1,1,2,1,1,3,1,12,3,196000,0.2,156800,1,2,2,1
1230,1,4,1,2,2,1,2,1,2,1,1,1,3,2,8,3,155000,0.15,131750,1,3,1,1
1231,2,2,1,2,3,1,1,1,3,2,1,2,2,2,9,1,169000,0.15,143650,2,2,1,1
1232,1,5,1,1,3,2,3,1,3,2,1,1,3,2,11,3,229000,0.15,194650,1,2,3,1
1233,1,4,1,1,2,1,2,2,3,2,1,2,2,1,7,3,184000,0.15,156400,1,3,3,1
1234,2,5,1,2,3,1,1,1,4,1,1,1,3,2,9,2,178000,0.15,151300,1,2,3,1
1235,1,3,1,2,2,2,2,1,2,2,2,1,3,1,8,3,230000,0.2,184000,1,3,3,1
1236,2,4,2,2,3,2,2,1,4,2,2,2,3,2,9,2,217000,0.1,195300,2,2,2,1
1237,2,2,2,1,2,2,2,1,3,2,1,2,3,3,2,1,173000,0.1,155700,1,2,1,1
1238,1,5,1,1,3,2,2,1,4,2,1,2,3,4,7,3,185000,0.15,157250,2,2,3,1
1239,1,5,1,1,2,1,2,1,3,2,1,2,3,3,10,3,153000,0.15,130050,2,2,1,1
1240,1,4,2,2,2,2,2,3,4,1,2,2,3,2,4,3,173000,0.1,155700,2,2,2,1
1241,2,4,1,1,3,1,2,4,4,2,2,1,3,2,12,3,117000,0.2,93600,1,3,2,1
1242,2,4,1,2,3,2,1,1,4,1,1,2,3,2,13,1,191000,0.1,171900,2,2,3,1
1243,1,3,1,1,3,2,3,1,4,1,1,2,3,2,8,3,189000,0.1,170100,2,1,3,1
1244,1,4,1,1,3,2,3,1,3,2,1,1,3,2,10,2,245000,0.1,220500,2,3,1,1
1245,2,4,1,1,3,1,3,1,3,1,2,2,3,2,10,2,307000,0.15,260950,1,2,1,1
1246,2,1,2,2,3,2,1,1,2,2,1,2,3,2,10,2,220000,0.1,198000,2,3,1,1
1247,2,1,1,1,3,1,1,2,4,1,2,1,3,2,5,3,171000,0.2,136800,2,2,1,1
1248,2,5,1,2,3,1,1,1,2,2,2,1,3,2,8,2,134000,0.15,113900,2,2,3,1
1249,1,5,1,1,3,1,3,2,4,2,2,1,1,4,7,2,174000,0.1,156600,1,1,1,1
1250,2,2,1,1,3,1,1,2,4,1,1,2,1,2,10,2,165000,0.1,148500,1,1,2,1
1251,1,4,1,2,2,2,2,1,2,2,1,2,1,2,8,3,200000,0.1,180000,1,2,1,1
1252,2,2,2,1,2,1,2,1,2,2,2,1,3,2,10,3,146000,0.15,124100,1,2,1,1
1253,2,4,2,2,3,1,1,1,2,2,1,2,2,2,9,3,142000,0.2,113600,1,2,1,1
1254,2,5,1,1,2,2,2,2,2,2,2,1,3,2,8,3,199000,0.1,179100,2,2,2,1
1255,2,4,2,1,2,1,2,1,4,1,2,2,2,1,7,3,198000,0.2,158400,1,1,2,1
1256,1,2,1,1,3,2,3,1,1,2,1,1,2,3,11,3,106000,0.2,84800,1,1,3,1
1257,1,3,1,1,3,2,3,1,3,2,2,2,3,2,11,2,209000,0.1,188100,1,2,1,1
1258,2,4,1,1,3,2,1,2,3,2,2,2,3,2,8,2,150000,0.1,135000,2,2,1,1
1259,2,4,1,1,1,1,2,2,3,1,1,2,3,2,11,3,182000,0.1,163800,1,2,2,1
1260,2,1,2,1,3,1,3,1,4,1,2,2,3,2,8,2,76000,0.1,68400,2,3,3,1
1261,1,1,1,1,3,1,4,1,1,2,2,1,2,2,7,3,191000,0.15,162350,2,2,3,1
1262,2,3,1,1,3,1,1,1,3,2,2,2,2,1,7,3,176000,0.2,140800,2,2,1,1
1263,2,3,2,1,3,1,3,3,3,1,2,2,1,4,10,3,175000,0.2,140000,2,3,2,1
1264,2,4,1,1,3,2,2,1,3,1,2,2,2,1,10,3,300000,0.1,270000,1,3,2,1
1265,2,3,1,1,3,1,1,1,2,2,2,1,3,2,9,3,188000,0.1,169200,2,2,3,1
1266,2,4,1,1,3,2,4,1,2,2,2,2,3,1,9,2,134000,0.15,113900,1,2,2,1
1267,2,5,1,2,1,1,2,1,3,1,1,2,3,3,11,1,177000,0.1,159300,2,2,3,1
1268,2,5,1,1,3,2,1,1,4,1,2,2,3,1,11,3,215000,0.1,193500,2,3,3,1
1269,2,4,1,2,3,1,1,1,2,1,2,2,3,2,8,3,200000,0.2,160000,1,2,1,1
1270,1,1,1,2,2,2,2,1,2,2,2,2,3,2,13,3,201000,0.1,180900,2,2,1,1
1271,1,2,1,1,3,1,4,1,2,1,2,2,3,2,11,2,104000,0.1,93600,2,3,2,1
1272,1,2,1,1,3,2,3,1,4,1,1,1,3,2,10,3,345000,0.1,310500,2,2,1,1
1273,2,2,1,2,2,1,2,1,4,2,1,2,3,2,11,3,181000,0.1,162900,1,2,2,1
1274,2,2,1,1,3,1,2,1,2,2,2,2,3,1,7,3,177000,0.2,141600,1,2,2,1
1275,1,5,1,2,2,1,2,1,4,1,2,2,3,2,9,3,203000,0.1,182700,1,3,2,1
1276,2,3,1,2,3,1,3,4,3,2,1,2,3,1,9,2,165000,0.1,148500,2,2,2,1
1277,2,4,1,2,3,2,1,1,2,2,2,2,3,2,12,3,221000,0.1,198900,2,2,1,1
1278,2,5,2,2,1,2,2,1,3,1,2,2,2,2,9,2,200000,0.1,180000,1,3,2,0
1279,2,3,1,2,3,1,3,1,4,2,1,2,2,3,9,2,196000,0.1,176400,2,3,1,1
1280,2,5,2,1,3,1,1,3,4,1,1,2,3,2,7,3,176000,0.1,158400,2,1,3,1
1281,2,4,1,2,3,1,1,1,4,2,1,2,3,1,9,2,181000,0.1,162900,1,2,2,1
1282,2,4,1,2,3,2,1,1,2,2,1,2,3,3,7,1,167000,0.15,141950,2,2,2,1
1283,2,4,2,1,3,2,2,1,4,2,2,2,3,2,8,3,129000,0.1,116100,1,3,1,1
1284,2,4,1,1,1,1,2,1,4,2,2,2,3,2,7,3,184000,0.1,165600,2,1,2,0
1285,2,5,1,2,2,1,2,1,3,1,2,2,3,2,5,3,197000,0.15,167450,2,2,1,1
1286,1,5,1,2,2,1,2,1,2,2,1,2,1,2,9,2,159000,0.1,143100,2,2,2,1
1287,1,3,1,1,3,1,4,1,2,2,2,1,3,2,7,3,188000,0.1,169200,1,3,2,1
1288,1,4,1,1,2,1,2,1,1,2,2,2,3,3,6,2,126000,0.1,113400,1,1,2,1
1289,1,1,1,1,2,2,2,1,2,1,2,2,3,3,9,3,158000,0.15,134300,2,3,3,1
1290,2,3,1,1,2,2,2,1,4,2,2,1,3,2,8,3,204000,0.15,173400,2,2,1,1
1291,1,2,2,1,2,1,2,1,3,1,2,1,3,3,8,3,177000,0.15,150450,2,3,3,1
1292,2,2,2,1,3,1,1,1,4,2,1,2,3,2,6,2,232000,0.1,208800,2,2,2,1
1293,1,4,1,1,3,1,3,1,2,2,1,1,3,2,9,3,156000,0.15,132600,2,2,2,1
1294,2,3,1,1,2,2,2,1,2,2,2,2,3,1,11,2,191000,0.2,152800,1,2,2,1
1295,2,3,1,2,1,1,2,1,2,1,1,1,1,2,7,2,122000,0.1,109800,2,2,2,0
1296,2,4,2,1,1,2,2,2,2,2,1,2,3,2,8,3,207000,0.15,175950,1,3,3,0
1297,2,3,1,2,3,1,2,1,2,2,1,2,3,1,10,3,191000,0.1,171900,2,1,2,1
1298,1,5,1,1,2,2,2,1,4,1,2,2,3,2,10,3,172000,0.15,146200,2,3,2,1
1299,1,4,2,1,2,2,2,1,4,2,2,2,3,2,10,3,191000,0.2,152800,2,1,3,1
1300,2,4,1,2,3,1,1,1,4,2,1,2,1,2,8,3,187000,0.1,168300,2,1,1,1
1301,2,3,1,1,3,2,1,1,4,2,1,2,3,1,8,3,182000,0.1,163800,2,2,2,1
1302,2,4,1,2,1,2,2,1,1,1,1,2,3,1,11,3,290000,0.2,232000,2,2,1,0
1303,1,5,1,1,3,1,4,1,4,2,1,1,3,3,11,1,169000,0.15,143650,2,3,3,1
1304,2,4,1,1,3,2,1,1,4,1,2,2,3,2,7,3,269000,0.1,242100,2,2,2,1
1305,1,4,1,1,3,2,2,1,3,2,2,2,3,2,8,3,159000,0.1,143100,1,1,3,1
1306,1,2,1,2,2,1,2,1,1,1,2,2,2,2,7,3,193000,0.1,173700,1,2,2,1
1307,2,2,1,1,3,1,2,1,4,2,1,2,3,2,7,3,115000,0.2,92000,2,2,3,1
1308,1,2,1,1,3,2,3,1,4,1,1,1,3,2,8,2,186000,0.2,148800,1,3,3,1
1309,2,5,1,1,1,2,2,1,2,2,2,2,3,3,9,2,203000,0.1,182700,2,2,2,0
1310,2,4,2,2,3,2,1,1,3,2,1,2,3,2,8,3,174000,0.1,156600,2,2,2,1
1311,2,4,1,2,2,1,2,1,2,2,1,2,3,2,8,2,170000,0.15,144500,2,2,3,1
1312,2,4,1,2,3,1,1,1,4,2,1,2,1,2,8,1,161000,0.15,136850,2,3,3,1
1313,2,1,1,2,3,1,1,1,3,1,2,2,1,2,6,3,185000,0.1,166500,2,3,2,1
1314,2,4,2,1,3,2,1,1,2,2,2,1,3,2,10,2,201000,0.1,180900,2,1,1,1
1315,1,4,1,2,2,1,2,1,3,1,2,2,2,2,7,2,154000,0.1,138600,2,3,2,1
1316,1,1,2,2,2,2,2,2,1,2,1,1,3,2,12,1,154000,0.1,138600,2,1,2,1
1317,1,4,1,2,2,1,2,1,2,2,1,1,3,1,8,1,171000,0.2,136800,2,2,3,1
1318,1,5,2,2,2,1,2,1,2,2,2,2,3,3,9,2,189000,0.1,170100,2,3,3,1
1319,1,5,2,2,2,2,2,1,1,1,1,1,3,1,9,2,118000,0.1,106200,2,1,2,1
1320,2,2,2,1,3,2,1,2,2,2,1,1,3,1,7,3,150000,0.15,127500,2,2,3,1
1321,2,4,2,2,3,2,1,1,2,2,1,1,3,1,9,3,199000,0.15,169150,2,2,2,1
1322,2,5,1,1,3,1,2,1,2,2,2,2,3,2,11,3,191000,0.2,152800,2,2,2,1
1323,1,4,1,1,2,2,2,1,4,1,1,1,1,1,8,3,173000,0.1,155700,2,3,3,1
1324,1,1,1,1,3,2,3,3,3,1,2,2,2,1,11,3,220000,0.2,176000,1,2,2,1
1325,1,4,1,1,3,1,4,1,4,2,1,1,3,1,12,3,155000,0.15,131750,2,2,1,1
1326,1,5,1,1,2,2,2,1,4,1,1,2,3,2,9,3,226000,0.2,180800,1,2,1,1
1327,2,3,1,1,3,2,1,4,2,1,1,2,2,3,8,3,221000,0.2,176800,1,2,1,1
1328,2,1,2,1,1,2,2,1,4,2,2,2,3,2,7,2,190000,0.1,171000,2,1,1,0
1329,1,5,1,1,3,2,3,1,4,2,2,1,2,4,10,3,154000,0.2,123200,1,3,3,1
1330,2,1,1,1,3,2,1,1,4,2,2,1,2,2,8,3,228000,0.1,205200,2,1,1,1
1331,1,3,1,2,2,2,2,1,3,1,1,1,3,2,13,1,125000,0.2,100000,2,2,2,1
1332,1,4,1,1,3,1,2,1,4,2,1,2,3,2,10,2,118000,0.2,94400,1,2,2,1
1333,2,4,1,1,3,2,1,1,1,1,2,2,3,3,10,3,200000,0.1,180000,1,3,2,1
1334,1,2,1,2,2,1,2,2,3,1,1,2,3,2,7,3,172000,0.1,154800,1,2,3,1
1335,2,2,2,2,3,2,1,2,4,2,2,2,3,2,5,2,167000,0.1,150300,2,1,3,1
1336,2,3,1,2,3,1,1,2,4,2,2,2,2,2,9,3,177000,0.1,159300,1,2,3,1
1337,1,3,2,2,2,2,2,4,3,2,2,2,3,3,9,3,140000,0.1,126000,1,2,1,1
1338,2,3,1,1,3,2,3,1,2,1,2,2,3,2,8,3,162000,0.2,129600,2,2,2,1
